===== Thu Jul 24 00:48:19 UTC 2025 Starting embedding job 16748 on itiger01 =====
>>> Activated imbalance_env
>>> Checking GPU / CUDA / PyTorch ...
Thu Jul 24 00:48:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:C6:00.0 Off |                    0 |
| N/A   32C    P0             71W /  700W |       1MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES=0
torch.cuda.is_available() : True
torch.version.cuda       : 12.6
CUDA_VISIBLE_DEVICES     : 0
GPU name                 : NVIDIA H100 80GB HBM3
>>> GPU detected, proceeding with embedding.
>>> Running ner_embed_json.py ...
[INFO] Using device: cuda
[INFO] test.json: 6542 sentences

Batches:   0%|          | 0/205 [00:00<?, ?it/s]
Batches:   0%|          | 1/205 [00:00<00:40,  5.04it/s]
Batches:   1%|▏         | 3/205 [00:00<00:22,  9.11it/s]
Batches:   2%|▏         | 5/205 [00:00<00:16, 12.22it/s]
Batches:   3%|▎         | 7/205 [00:00<00:14, 14.05it/s]
Batches:   4%|▍         | 9/205 [00:00<00:12, 15.33it/s]
Batches:   5%|▌         | 11/205 [00:00<00:11, 16.18it/s]
Batches:   6%|▋         | 13/205 [00:00<00:11, 17.05it/s]
Batches:   7%|▋         | 15/205 [00:01<00:10, 17.38it/s]
Batches:   9%|▉         | 18/205 [00:01<00:10, 18.54it/s]
Batches:  10%|▉         | 20/205 [00:01<00:09, 18.61it/s]
Batches:  11%|█         | 22/205 [00:01<00:09, 18.77it/s]
Batches:  12%|█▏        | 24/205 [00:01<00:09, 18.84it/s]
Batches:  13%|█▎        | 27/205 [00:01<00:09, 19.21it/s]
Batches:  15%|█▍        | 30/205 [00:01<00:08, 19.66it/s]
Batches:  16%|█▌        | 33/205 [00:01<00:08, 19.94it/s]
Batches:  18%|█▊        | 36/205 [00:02<00:08, 20.13it/s]
Batches:  19%|█▉        | 39/205 [00:02<00:08, 20.25it/s]
Batches:  20%|██        | 42/205 [00:02<00:07, 20.58it/s]
Batches:  22%|██▏       | 45/205 [00:02<00:07, 20.78it/s]
Batches:  23%|██▎       | 48/205 [00:02<00:07, 21.50it/s]
Batches:  25%|██▍       | 51/205 [00:02<00:07, 21.43it/s]
Batches:  26%|██▋       | 54/205 [00:02<00:07, 21.39it/s]
Batches:  28%|██▊       | 57/205 [00:03<00:06, 22.11it/s]
Batches:  29%|██▉       | 60/205 [00:03<00:06, 21.91it/s]
Batches:  31%|███       | 64/205 [00:03<00:05, 24.55it/s]
Batches:  33%|███▎      | 67/205 [00:03<00:05, 25.34it/s]
Batches:  34%|███▍      | 70/205 [00:03<00:05, 25.89it/s]
Batches:  36%|███▌      | 73/205 [00:03<00:05, 24.36it/s]
Batches:  37%|███▋      | 76/205 [00:03<00:05, 22.80it/s]
Batches:  39%|███▊      | 79/205 [00:03<00:05, 23.99it/s]
Batches:  40%|████      | 82/205 [00:04<00:04, 24.69it/s]
Batches:  41%|████▏     | 85/205 [00:04<00:04, 25.50it/s]
Batches:  43%|████▎     | 88/205 [00:04<00:04, 25.72it/s]
Batches:  44%|████▍     | 91/205 [00:04<00:04, 26.24it/s]
Batches:  46%|████▌     | 94/205 [00:04<00:04, 26.58it/s]
Batches:  47%|████▋     | 97/205 [00:04<00:04, 26.87it/s]
Batches:  49%|████▉     | 101/205 [00:04<00:03, 28.61it/s]
Batches:  51%|█████     | 105/205 [00:04<00:03, 29.75it/s]
Batches:  53%|█████▎    | 109/205 [00:04<00:03, 30.59it/s]
Batches:  55%|█████▌    | 113/205 [00:05<00:02, 31.11it/s]
Batches:  57%|█████▋    | 117/205 [00:05<00:02, 31.53it/s]
Batches:  59%|█████▉    | 121/205 [00:05<00:02, 32.01it/s]
Batches:  61%|██████    | 125/205 [00:05<00:02, 32.17it/s]
Batches:  63%|██████▎   | 129/205 [00:05<00:02, 32.70it/s]
Batches:  65%|██████▍   | 133/205 [00:05<00:02, 33.10it/s]
Batches:  67%|██████▋   | 137/205 [00:05<00:02, 32.76it/s]
Batches:  69%|██████▉   | 141/205 [00:05<00:01, 33.12it/s]
Batches:  71%|███████   | 145/205 [00:06<00:01, 33.86it/s]
Batches:  73%|███████▎  | 149/205 [00:06<00:01, 33.69it/s]
Batches:  75%|███████▍  | 153/205 [00:06<00:01, 34.23it/s]
Batches:  77%|███████▋  | 157/205 [00:06<00:01, 34.70it/s]
Batches:  79%|███████▊  | 161/205 [00:06<00:01, 34.55it/s]
Batches:  80%|████████  | 165/205 [00:06<00:01, 34.97it/s]
Batches:  82%|████████▏ | 169/205 [00:06<00:01, 35.07it/s]
Batches:  84%|████████▍ | 173/205 [00:06<00:00, 36.35it/s]
Batches:  86%|████████▋ | 177/205 [00:06<00:00, 36.27it/s]
Batches:  88%|████████▊ | 181/205 [00:07<00:00, 37.21it/s]
Batches:  90%|█████████ | 185/205 [00:07<00:00, 36.86it/s]
Batches:  92%|█████████▏| 189/205 [00:07<00:00, 37.65it/s]
Batches:  95%|█████████▍| 194/205 [00:07<00:00, 40.59it/s]
Batches:  98%|█████████▊| 200/205 [00:07<00:00, 44.37it/s]
Batches: 100%|██████████| 205/205 [00:07<00:00, 27.16it/s]
[SAVE] /project/hrao/imbalance/embedding_data/nyt_multi_filtered/test_embeddings.npy
[INFO] train.json: 52332 sentences

Batches:   0%|          | 0/1636 [00:00<?, ?it/s]
Batches:   0%|          | 1/1636 [00:00<03:04,  8.87it/s]
Batches:   0%|          | 3/1636 [00:00<02:30, 10.87it/s]
Batches:   0%|          | 5/1636 [00:00<02:11, 12.39it/s]
Batches:   0%|          | 7/1636 [00:00<02:13, 12.21it/s]
Batches:   1%|          | 9/1636 [00:00<02:05, 12.95it/s]
Batches:   1%|          | 11/1636 [00:00<02:01, 13.42it/s]
Batches:   1%|          | 13/1636 [00:01<02:08, 12.66it/s]
Batches:   1%|          | 15/1636 [00:01<01:57, 13.74it/s]
Batches:   1%|          | 17/1636 [00:01<01:50, 14.64it/s]
Batches:   1%|          | 19/1636 [00:01<01:45, 15.33it/s]
